Delta	B2	power
0	2	0.5048843578748031
0	5	0.4964977849356852
0	10	0.5150018396170749
0	20	0.5134683458765529
0.1	2	0.5189758121325515
0.1	5	0.5305865242170663
0.1	10	0.5229510419455945
0.1	20	0.5428972364990793
0.2	2	0.5641613893899059
0.2	5	0.5900324195456698
0.2	10	0.6015256862070248
0.2	20	0.6063317240121204
0.30000000000000004	2	0.5934062857232768
0.30000000000000004	5	0.6658370537086797
0.30000000000000004	10	0.6769110680953553
0.30000000000000004	20	0.6922334631465342
0.4	2	0.6173533535212062
0.4	5	0.7258964176270353
0.4	10	0.7567248100828026
0.4	20	0.7615677292485534
0.5	2	0.6425438202966197
0.5	5	0.754887769492443
0.5	10	0.7934354168627377
0.5	20	0.8095288803560573
0.6000000000000001	2	0.6437422326320129
0.6000000000000001	5	0.8008699289367895
0.6000000000000001	10	0.8324405183332781
0.6000000000000001	20	0.8451206419334109
0.7000000000000001	2	0.6666303321946886
0.7000000000000001	5	0.803551661663164
0.7000000000000001	10	0.857028081479079
0.7000000000000001	20	0.86854381282342
0.8	2	0.6882982929120952
0.8	5	0.8322884383476458
0.8	10	0.8731041174529056
0.8	20	0.8929997615595668
0.9	2	0.6802009592348054
0.9	5	0.8397778142522986
0.9	10	0.8814661775669784
0.9	20	0.9005567214967704
1	2	0.6883020250125399
1	5	0.8456768550892719
1	10	0.8996342031193783
1	20	0.9150640654421413
1.1	2	0.6937227299167505
1.1	5	0.8601216426564888
1.1	10	0.9009938621628945
1.1	20	0.9234014760888312
1.2000000000000002	2	0.6883698985379317
1.2000000000000002	5	0.8595077761435844
1.2000000000000002	10	0.9114106971307232
1.2000000000000002	20	0.9254592368164617
1.3	2	0.7040082432594221
1.3	5	0.8604230415952825
1.3	10	0.9144018680633142
1.3	20	0.9304818414290275
1.4000000000000001	2	0.7002531733292142
1.4000000000000001	5	0.8674327701177565
1.4000000000000001	10	0.9179646506108837
1.4000000000000001	20	0.9388695055386349
1.5	2	0.7003804468868808
1.5	5	0.8696978029480091
1.5	10	0.926108308385716
1.5	20	0.9394775526124522
1.6	2	0.6959235817561695
1.6	5	0.8754662723374524
1.6	10	0.9237291282168896
1.6	20	0.9420153300243386
1.7000000000000002	2	0.6868290173866305
1.7000000000000002	5	0.8750728166380597
1.7000000000000002	10	0.9302883132412525
1.7000000000000002	20	0.9463088682056352
1.8	2	0.709751670706197
1.8	5	0.8806473977295887
1.8	10	0.9317997579629352
1.8	20	0.9472154936793626
1.9000000000000001	2	0.7030670877211075
1.9000000000000001	5	0.8766990092566529
1.9000000000000001	10	0.9335114270725884
1.9000000000000001	20	0.9522115008953419
2	2	0.6984900912038667
2	5	0.8773572002312623
2	10	0.9351677532843429
2	20	0.9489367409112652
2.1	2	0.6911765151109833
2.1	5	0.8718272616457029
2.1	10	0.9328818667643369
2.1	20	0.9507782479068813
2.2	2	0.7040729364609488
2.2	5	0.8818926043397948
2.2	10	0.9368030201081031
2.2	20	0.9539091939540046
2.3000000000000003	2	0.7014022576838939
2.3000000000000003	5	0.8811522917544198
2.3000000000000003	10	0.9344974532340372
2.3000000000000003	20	0.9561018615886184
2.4000000000000004	2	0.6996794087190821
2.4000000000000004	5	0.8813538127418038
2.4000000000000004	10	0.9365971189775162
2.4000000000000004	20	0.9546274750065042
2.5	2	0.689720604918375
2.5	5	0.8781910278680849
2.5	10	0.941135733548053
2.5	20	0.9580313291902499
2.6	2	0.7081139077363413
2.6	5	0.8825877743280298
2.6	10	0.9356217233577633
2.6	20	0.9576202020862121
2.7	2	0.6846419801008324
2.7	5	0.8864381647780432
2.7	10	0.9447191611184422
2.7	20	0.9567474199535093
2.8000000000000003	2	0.6862457987907464
2.8000000000000003	5	0.8853993176492557
2.8000000000000003	10	0.9388542102125172
2.8000000000000003	20	0.9601811312977886
2.9000000000000004	2	0.6944310001984827
2.9000000000000004	5	0.8881923083484434
2.9000000000000004	10	0.9405773143584085
2.9000000000000004	20	0.9591527728506117
3	2	0.6997449639729157
3	5	0.886585514643516
3	10	0.9432394962248564
3	20	0.9572465091007646
3.1	2	0.6926995827919072
3.1	5	0.883508850787131
3.1	10	0.9390701755402412
3.1	20	0.9561838593905518
3.2	2	0.6951946193882641
3.2	5	0.8871945974247369
3.2	10	0.9386505693107916
3.2	20	0.9575593498469414
3.3000000000000003	2	0.690758422767389
3.3000000000000003	5	0.8791772862040752
3.3000000000000003	10	0.9373672420733888
3.3000000000000003	20	0.9565181923091673
3.4000000000000004	2	0.7085068259915411
3.4000000000000004	5	0.8819202330764422
3.4000000000000004	10	0.9375477026510446
3.4000000000000004	20	0.9565565573603957
3.5	2	0.6938233865389813
3.5	5	0.8777194837902061
3.5	10	0.9392779425755117
3.5	20	0.9560939664632213
3.6	2	0.7001298879405011
3.6	5	0.8840452195274867
3.6	10	0.9400372134138066
3.6	20	0.9543651041666212
3.7	2	0.7081731674780649
3.7	5	0.8798941006047546
3.7	10	0.9373761617553692
3.7	20	0.9533359565294945
3.8000000000000003	2	0.7008898575398912
3.8000000000000003	5	0.8777246552851325
3.8000000000000003	10	0.9389651340164771
3.8000000000000003	20	0.9513635256751315
3.9000000000000004	2	0.7034814106458939
3.9000000000000004	5	0.8887316475911946
3.9000000000000004	10	0.935464957229727
3.9000000000000004	20	0.9524478315820288
4	2	0.7093881510264823
4	5	0.8841167324740851
4	10	0.9332521098928165
4	20	0.9518166273816039
4.1000000000000005	2	0.6939447294044392
4.1000000000000005	5	0.8797204376345954
4.1000000000000005	10	0.93605483923771
4.1000000000000005	20	0.9487902132927306
4.2	2	0.7041009425594317
4.2	5	0.8769659000958541
4.2	10	0.9343746979662189
4.2	20	0.9479783203591793
4.3	2	0.7057488908635601
4.3	5	0.8861336225424901
4.3	10	0.9335861452140028
4.3	20	0.9488980595738572
4.4	2	0.6841948186782532
4.4	5	0.8787037156394137
4.4	10	0.9308210447527079
4.4	20	0.946183793977181
4.5	2	0.6956220181514761
4.5	5	0.8757244140734335
4.5	10	0.9281369144314314
4.5	20	0.9420318457211568
4.6000000000000005	2	0.6975373408144405
4.6000000000000005	5	0.8771183465128994
4.6000000000000005	10	0.9260112466192607
4.6000000000000005	20	0.9404532341574012
4.7	2	0.7071568790193127
4.7	5	0.8763071929758065
4.7	10	0.9272242505729361
4.7	20	0.9384249257991473
4.800000000000001	2	0.7025076834706928
4.800000000000001	5	0.8807811749195209
4.800000000000001	10	0.9254075775816022
4.800000000000001	20	0.9377556410098056
4.9	2	0.6850814373794232
4.9	5	0.8712156451549937
4.9	10	0.9234981337520799
4.9	20	0.9367178111043613
5	2	0.6981884764704652
5	5	0.8715246542507303
5	10	0.9198119579339044
5	20	0.9316304970481114
5.1000000000000005	2	0.7045642589905582
5.1000000000000005	5	0.8715381661660871
5.1000000000000005	10	0.9169248240380423
5.1000000000000005	20	0.9292056587099027
5.2	2	0.6992354505269052
5.2	5	0.8626292943639771
5.2	10	0.9149665257868883
5.2	20	0.9265105424848031
5.300000000000001	2	0.698132692035719
5.300000000000001	5	0.8709352447435273
5.300000000000001	10	0.9125447887504285
5.300000000000001	20	0.9254381789989732
5.4	2	0.6867808564050465
5.4	5	0.8658209714275332
5.4	10	0.9090847297246831
5.4	20	0.9190034502147842
5.5	2	0.696241183718178
5.5	5	0.8632811709181027
5.5	10	0.906654325697147
5.5	20	0.9113299151861307
5.6000000000000005	2	0.6934540058098986
5.6000000000000005	5	0.864460956475057
5.6000000000000005	10	0.9030379367057074
5.6000000000000005	20	0.9132517849684265
5.7	2	0.6854889906477752
5.7	5	0.856230203594445
5.7	10	0.9018283308461199
5.7	20	0.9081242804860943
5.800000000000001	2	0.6914157892078748
5.800000000000001	5	0.8611910702635387
5.800000000000001	10	0.8937518233170868
5.800000000000001	20	0.9009042651344643
5.9	2	0.7079565084244249
5.9	5	0.8524941736345621
5.9	10	0.8985519646011214
5.9	20	0.903407760183953
6	2	0.693660166884863
6	5	0.8508020371071401
6	10	0.8879267090528188
6	20	0.8943315143185492
6.1000000000000005	2	0.6893979100372879
6.1000000000000005	5	0.8541113996061327
6.1000000000000005	10	0.8835777206728589
6.1000000000000005	20	0.8946021126195901
6.2	2	0.6968989416426467
6.2	5	0.8427257650185225
6.2	10	0.8870030470428449
6.2	20	0.8908334538580545
6.300000000000001	2	0.7041085699343549
6.300000000000001	5	0.840118919309775
6.300000000000001	10	0.8766686109789961
6.300000000000001	20	0.884281641607299
6.4	2	0.6914056191561384
6.4	5	0.8441138295531868
6.4	10	0.872928477146782
6.4	20	0.879485401535115
6.5	2	0.6983619160646363
6.5	5	0.8335427525038096
6.5	10	0.8703538656913424
6.5	20	0.8691091469582622
6.6000000000000005	2	0.6842202803597602
6.6000000000000005	5	0.8355897096808337
6.6000000000000005	10	0.8649404875317417
6.6000000000000005	20	0.8612893246172119
6.7	2	0.6951484229816411
6.7	5	0.8360178514065267
6.7	10	0.8617566078869808
6.7	20	0.8633223766830335
6.800000000000001	2	0.6850874725056111
6.800000000000001	5	0.8317574677734854
6.800000000000001	10	0.8544913300115149
6.800000000000001	20	0.8547666427295546
6.9	2	0.6775462657296074
6.9	5	0.8252361160713485
6.9	10	0.8553697177293812
6.9	20	0.8532708776938908
7	2	0.688173990545473
7	5	0.8298424508640165
7	10	0.8456779924323043
7	20	0.8416284965548354
7.1000000000000005	2	0.6799605028979027
7.1000000000000005	5	0.8235986477491816
7.1000000000000005	10	0.8384919767963311
7.1000000000000005	20	0.8464990394127982
7.2	2	0.678338858151154
7.2	5	0.8132743407541574
7.2	10	0.8319356226991195
7.2	20	0.8430680383825231
7.300000000000001	2	0.6743363315455663
7.300000000000001	5	0.8167249831446245
7.300000000000001	10	0.8296951936926069
7.300000000000001	20	0.8306995378955265
7.4	2	0.68014701175202
7.4	5	0.8057698431126366
7.4	10	0.8281751218312905
7.4	20	0.8201820690179047
7.5	2	0.681959828008518
7.5	5	0.8081983611814264
7.5	10	0.8201487161567874
7.5	20	0.8228959776565782
7.6000000000000005	2	0.6704232422127361
7.6000000000000005	5	0.7943617887444017
7.6000000000000005	10	0.8217359563134411
7.6000000000000005	20	0.8150540017861906
7.7	2	0.67883153684649
7.7	5	0.793420372542619
7.7	10	0.8099212687027927
7.7	20	0.8129341363416754
7.800000000000001	2	0.6704779454191809
7.800000000000001	5	0.7996486899907586
7.800000000000001	10	0.8033486574072054
7.800000000000001	20	0.8040043052133141
7.9	2	0.6881221623450892
7.9	5	0.7946949950388406
7.9	10	0.800112832881732
7.9	20	0.7959234293842433
8	2	0.6753249069462661
8	5	0.7901785023505039
8	10	0.7881764380909715
8	20	0.8087804868670229
8.1	2	0.6786921315771256
8.1	5	0.7829165588876367
8.1	10	0.7869472450495884
8.1	20	0.7961155827000804
8.200000000000001	2	0.6692059833956456
8.200000000000001	5	0.7808988375896339
8.200000000000001	10	0.7855424160426465
8.200000000000001	20	0.7834927509395556
8.3	2	0.677279335919014
8.3	5	0.7748797015479432
8.3	10	0.7928475832282269
8.3	20	0.7825530025320682
8.4	2	0.66067742435598
8.4	5	0.7601576601497259
8.4	10	0.7794224592991843
8.4	20	0.7855612428041074
8.5	2	0.6724180832627363
8.5	5	0.767961238913511
8.5	10	0.7825225074625752
8.5	20	0.7874562757680071
8.6	2	0.664980194570768
8.6	5	0.7684879726396561
8.6	10	0.7752468519125921
8.6	20	0.7673201683321941
8.700000000000001	2	0.66601732599992
8.700000000000001	5	0.7665235106630394
8.700000000000001	10	0.7740914840185179
8.700000000000001	20	0.7697614503543919
8.8	2	0.6679063388428008
8.8	5	0.7527941533842526
8.8	10	0.7637288993820163
8.8	20	0.7685039221008417
8.9	2	0.6721137825532003
8.9	5	0.7596375928644008
8.9	10	0.7649549995094256
8.9	20	0.7596359041171081
9	2	0.6656831234089566
9	5	0.7543725120894368
9	10	0.7603760133875904
9	20	0.7656391519851772
9.1	2	0.6686118961544671
9.1	5	0.7477047648072054
9.1	10	0.7555329936602574
9.1	20	0.7532102393296481
9.200000000000001	2	0.6609480562381334
9.200000000000001	5	0.7504536484404476
9.200000000000001	10	0.7594990709893892
9.200000000000001	20	0.7573697078289777
9.3	2	0.6673881135564329
9.3	5	0.7490914321026093
9.3	10	0.7527261581010342
9.3	20	0.754536663054859
9.4	2	0.6412897290798162
9.4	5	0.7473070188288796
9.4	10	0.7440170766578843
9.4	20	0.7516659048223769
9.5	2	0.6657494847123271
9.5	5	0.7406525143330589
9.5	10	0.7457784824889521
9.5	20	0.7394444079718444
9.600000000000001	2	0.6502699067825161
9.600000000000001	5	0.7358095007380742
9.600000000000001	10	0.7372865219579292
9.600000000000001	20	0.7415984839837648
9.700000000000001	2	0.6544361420635585
9.700000000000001	5	0.7434906894470343
9.700000000000001	10	0.7364276423878744
9.700000000000001	20	0.7414921137495348
9.8	2	0.6604039983412106
9.8	5	0.7323110693061937
9.8	10	0.7397107272863962
9.8	20	0.7360751829796243
9.9	2	0.6548461484718544
9.9	5	0.7300494326020097
9.9	10	0.7211801703559981
9.9	20	0.7315520492725044
10	2	0.6435529720849708
10	5	0.7205446843003867
10	10	0.7266846730828419
10	20	0.7347622601755402
10.100000000000001	2	0.6487669757865843
10.100000000000001	5	0.7264313767774828
10.100000000000001	10	0.7297299321163176
10.100000000000001	20	0.7368038210586433
10.200000000000001	2	0.6472696133056871
10.200000000000001	5	0.730352497728052
10.200000000000001	10	0.7231853733306609
10.200000000000001	20	0.7304921724663541
10.3	2	0.6523403276655996
10.3	5	0.7239089530679325
10.3	10	0.7228703405287106
10.3	20	0.7209967361312029
10.4	2	0.6438642325741675
10.4	5	0.7131309810624705
10.4	10	0.7206313795850132
10.4	20	0.7179331429152428
10.5	2	0.653848220388264
10.5	5	0.7126686768533397
10.5	10	0.7119507984492985
10.5	20	0.7115042306463664
10.600000000000001	2	0.6423725841522407
10.600000000000001	5	0.7102501100623966
10.600000000000001	10	0.7084269114993061
10.600000000000001	20	0.7252061697068236
10.700000000000001	2	0.6397841292583306
10.700000000000001	5	0.7170236387938372
10.700000000000001	10	0.7155614722162867
10.700000000000001	20	0.7077613048407801
10.8	2	0.6380719190056123
10.8	5	0.7169581848017844
10.8	10	0.7105238521426719
10.8	20	0.7092155754424262
10.9	2	0.6347905744466188
10.9	5	0.7002329527465864
10.9	10	0.7068182132983974
10.9	20	0.7036676817485558
11	2	0.6490575415760788
11	5	0.6979157387288851
11	10	0.7107129635669531
11	20	0.704880412709893
11.100000000000001	2	0.6274030804875883
11.100000000000001	5	0.694025484172263
11.100000000000001	10	0.6991631211543167
11.100000000000001	20	0.7010133379224537
11.200000000000001	2	0.6370014876307536
11.200000000000001	5	0.6990718358417507
11.200000000000001	10	0.7004312596742475
11.200000000000001	20	0.7133716697028011
11.3	2	0.636293669497942
11.3	5	0.7012420934898291
11.3	10	0.6925422340980085
11.3	20	0.6996280741680612
11.4	2	0.6271744106739033
11.4	5	0.6891987828788175
11.4	10	0.6935101772500043
11.4	20	0.6967792800609889
11.5	2	0.6344130542932319
11.5	5	0.6868644968047408
11.5	10	0.6850782431162401
11.5	20	0.6911517723605946
11.600000000000001	2	0.6485021698014515
11.600000000000001	5	0.69533390276393
11.600000000000001	10	0.699091486368143
11.600000000000001	20	0.6850683243189323
11.700000000000001	2	0.6387502796823818
11.700000000000001	5	0.6892927297918373
11.700000000000001	10	0.6787262198271254
11.700000000000001	20	0.6933555880132216
11.8	2	0.6270031885423459
11.8	5	0.6905337798657112
11.8	10	0.6960412884419402
11.8	20	0.6903205084465897
11.9	2	0.6263485154818462
11.9	5	0.6791227736950889
11.9	10	0.6854587903778407
11.9	20	0.688462075573494
12	2	0.6281507331431949
12	5	0.6846777675334762
12	10	0.6891318413877217
12	20	0.685165438666448
12.100000000000001	2	0.6323526273908369
12.100000000000001	5	0.6739369222540439
12.100000000000001	10	0.6845963949450364
12.100000000000001	20	0.6817415041567634
12.200000000000001	2	0.623279642377347
12.200000000000001	5	0.6822455149580227
12.200000000000001	10	0.6783295260047101
12.200000000000001	20	0.6809908759732177
12.3	2	0.6166845539888424
12.3	5	0.6797118932341503
12.3	10	0.684109225564048
12.3	20	0.6816601173577951
12.4	2	0.6311633363113403
12.4	5	0.6725735444806994
12.4	10	0.684198939532288
12.4	20	0.678401015354175
12.5	2	0.6234897097699124
12.5	5	0.6682513937894441
12.5	10	0.6848333102794899
12.5	20	0.6711327524155299
12.600000000000001	2	0.618217391329192
12.600000000000001	5	0.677111752920937
12.600000000000001	10	0.6854785319516666
12.600000000000001	20	0.6771873359570127
12.700000000000001	2	0.6180337629834769
12.700000000000001	5	0.6843698208264131
12.700000000000001	10	0.6703394085570598
12.700000000000001	20	0.6637239945345147
12.8	2	0.6215666869575688
12.8	5	0.684917626635128
12.8	10	0.6641347288847531
12.8	20	0.6692593259538914
12.9	2	0.6299888200798203
12.9	5	0.6666815853229915
12.9	10	0.6652338725222958
12.9	20	0.6743761642570351
13	2	0.6344507082927877
13	5	0.6755821607916752
13	10	0.6654036890813878
13	20	0.6673813008195629
13.100000000000001	2	0.6224089185946198
13.100000000000001	5	0.6663158048501249
13.100000000000001	10	0.663375653706965
13.100000000000001	20	0.6678800524575988
13.200000000000001	2	0.6343957444289853
13.200000000000001	5	0.6627016279158057
13.200000000000001	10	0.6499004363778789
13.200000000000001	20	0.6612199955727466
13.3	2	0.6250169860265843
13.3	5	0.652830013307178
13.3	10	0.6683930840360891
13.3	20	0.6576961879434483
13.4	2	0.6184801507488407
13.4	5	0.6693725883139252
13.4	10	0.6711680001907752
13.4	20	0.6659778262433941
13.5	2	0.6249340261374269
13.5	5	0.6522347194348685
13.5	10	0.6573323367110742
13.5	20	0.6671190682435385
13.600000000000001	2	0.6142204903024632
13.600000000000001	5	0.6599790573437301
13.600000000000001	10	0.6506148599579776
13.600000000000001	20	0.6606582912105834
13.700000000000001	2	0.6268233070756759
13.700000000000001	5	0.6558987177946316
13.700000000000001	10	0.6596028433549539
13.700000000000001	20	0.6625595469998852
13.8	2	0.6087814308675151
13.8	5	0.6543858466587634
13.8	10	0.6609727653171864
13.8	20	0.6451531547642628
13.9	2	0.6227944917414348
13.9	5	0.6604896142244648
13.9	10	0.6478636511768794
13.9	20	0.6509946859708032
14	2	0.6097508263449344
14	5	0.6551054016318398
14	10	0.643778017517558
14	20	0.6593912930522943
14.100000000000001	2	0.6045509874288734
14.100000000000001	5	0.6553502600261792
14.100000000000001	10	0.6584576464595698
14.100000000000001	20	0.656900142209505
14.200000000000001	2	0.6232426508361365
14.200000000000001	5	0.6506806527263966
14.200000000000001	10	0.6387600968430204
14.200000000000001	20	0.6523885944184904
14.3	2	0.6069723282144615
14.3	5	0.6548584262606214
14.3	10	0.6504635622934299
14.3	20	0.6595387967890496
14.4	2	0.6091090929653906
14.4	5	0.647727537027514
14.4	10	0.6479029372505998
14.4	20	0.6409450429599245
14.5	2	0.6218469352748818
14.5	5	0.6483774623520371
14.5	10	0.6454474400680995
14.5	20	0.6447727392598339
14.600000000000001	2	0.6084167996587183
14.600000000000001	5	0.6523981100185232
14.600000000000001	10	0.6471188148696533
14.600000000000001	20	0.6464672109525821
14.700000000000001	2	0.6014916873249069
14.700000000000001	5	0.6514952141578202
14.700000000000001	10	0.6242898963943742
14.700000000000001	20	0.6418114948227015
14.8	2	0.6139011989082105
14.8	5	0.6395705880762671
14.8	10	0.6522253084750208
14.8	20	0.6494120121073361
14.9	2	0.6135025124692829
14.9	5	0.6495541544906286
14.9	10	0.6436643958664464
14.9	20	0.6368036741287504
15	2	0.6036157474418934
15	5	0.6339946848740105
15	10	0.6384282692229576
15	20	0.6396058582834808
